Date,Open,High,Low,Close,Volume
2024-03-18,148.746757,148.746757,148.338934,148.625736,2341267.000000
2024-03-19,149.334122,149.446966,148.998618,149.291323,2535465.000000
2024-03-20,153.965757,154.148073,153.758647,153.988250,1855991.000000
2024-03-21,153.770040,153.958361,153.540299,153.701634,762187.000000
2024-03-22,155.608231,155.895826,155.415655,155.663906,4804441.000000
2024-03-25,156.636262,156.948911,156.427097,156.656246,757376.000000
2024-03-26,159.109079,159.333558,159.109079,159.237797,1082791.000000
2024-03-27,159.578644,159.578644,159.367645,159.433075,3059870.000000
2024-03-28,158.800764,158.800764,158.401652,158.636027,1624885.000000
2024-03-29,157.401970,157.401970,157.134603,157.296586,4522254.000000
2024-04-01,162.068768,162.307825,161.970093,162.063932,3616538.000000
2024-04-02,162.723090,162.997199,162.516974,162.805326,4698343.000000
2024-04-03,165.134367,165.155043,164.784465,165.084416,2487767.000000
2024-04-04,160.976654,161.239797,160.915175,161.118836,1217156.000000
2024-04-05,162.809761,162.978553,162.524020,162.807616,1003352.000000
2024-04-08,168.017084,168.279082,167.852593,168.023000,3280622.000000
2024-04-09,160.676682,160.955848,160.593032,160.744219,2513298.000000
2024-04-10,161.857702,161.973612,161.508334,161.800123,3970256.000000
2024-04-11,162.548332,162.979691,162.426456,162.713042,456637.000000
2024-04-12,157.561571,157.738963,157.251934,157.461497,503403.000000
2024-04-15,160.528408,160.949444,160.528408,160.637665,1492272.000000
2024-04-16,157.139233,157.363540,157.052471,157.207965,1350587.000000
2024-04-17,159.673393,159.908569,159.448100,159.695376,3522322.000000
2024-04-18,159.565818,159.715753,159.224310,159.466801,2043243.000000
2024-04-19,161.053525,161.142413,160.808670,161.059101,1796769.000000
2024-04-22,160.465917,160.704153,160.365560,160.432410,4324464.000000
2024-04-23,156.800637,157.043223,156.581280,156.852451,4390301.000000
2024-04-24,164.325348,164.494361,164.094439,164.293878,2550865.000000
2024-04-25,172.585626,172.634814,172.193615,172.515973,2230985.000000
2024-04-26,174.311028,174.583857,174.145682,174.355902,845714.000000
2024-04-29,174.122030,174.214223,173.743563,173.973604,274446.000000
2024-04-30,169.422003,169.505569,169.143836,169.334717,3307273.000000
2024-05-01,171.224792,171.256273,171.091600,171.174139,4876047.000000
2024-05-02,172.846916,172.998302,172.707852,172.884347,1177776.000000
2024-05-03,174.513673,174.513673,174.313681,174.422376,3355666.000000
2024-05-06,173.944933,174.008691,173.584511,173.916623,3963390.000000
2024-05-07,171.167817,171.203219,170.984760,171.093615,896647.000000
2024-05-08,173.929186,174.402501,173.890678,174.161334,2890150.000000
2024-05-09,169.121516,169.450668,169.121516,169.325528,3545494.000000
2024-05-10,169.204157,169.619650,169.062503,169.362412,2757373.000000
2024-05-13,168.939561,169.220829,168.625185,168.887813,1197798.000000
2024-05-14,170.226939,170.226939,169.761430,170.057500,616270.000000
2024-05-15,175.887911,176.025327,175.603559,175.701046,2179991.000000
2024-05-16,176.875744,176.885698,176.436522,176.764339,1120856.000000
2024-05-17,172.973535,173.226599,172.848260,173.085960,3732396.000000
2024-05-20,180.458389,180.689720,180.127692,180.448040,4680335.000000
2024-05-21,177.182996,177.278384,176.971327,177.122745,2579978.000000
2024-05-22,177.634344,177.634344,177.315103,177.387940,3199373.000000
2024-05-23,175.161709,175.462027,174.984367,175.325409,3696078.000000
2024-05-24,177.519782,177.519782,177.145198,177.387342,2561990.000000
2024-05-27,176.964153,177.396576,176.904819,177.044879,4036333.000000
2024-05-28,175.514032,175.588923,175.151851,175.435621,4136577.000000
2024-05-29,174.408564,174.606052,174.306042,174.515745,3938984.000000
2024-05-30,174.366506,174.562911,174.108533,174.439739,2136883.000000
2024-05-31,169.276209,169.666524,169.189928,169.346506,4165670.000000
2024-06-03,167.953002,168.222801,167.680790,167.967870,2321046.000000
2024-06-04,169.771278,169.956512,169.439939,169.679370,262219.000000
2024-06-05,173.486893,173.486893,173.206893,173.286937,1580076.000000
2024-06-06,176.175574,176.580917,176.085397,176.242590,3287953.000000
2024-06-07,174.144810,174.471404,174.056427,174.145012,2982589.000000
2024-06-10,176.443084,176.578955,176.292790,176.416240,3489407.000000
2024-06-11,173.581921,173.987027,173.357979,173.675771,2427157.000000
2024-06-12,166.959018,167.190097,166.821792,166.902460,3146824.000000
2024-06-13,165.070020,165.097708,164.799893,165.001245,2870713.000000
2024-06-14,164.097074,164.446463,164.039105,164.270491,863985.000000
2024-06-17,162.795262,162.872447,162.646571,162.793263,170649.000000
2024-06-18,166.234183,166.466836,165.903809,166.153544,4484251.000000
2024-06-19,163.607327,163.686312,163.403015,163.601295,3178125.000000
2024-06-20,164.055167,164.181640,163.751226,164.028762,4949090.000000
2024-06-21,163.082844,163.350516,162.859777,163.057285,1880429.000000
2024-06-24,163.681585,163.870745,163.681585,163.763952,2813856.000000
2024-06-25,160.834013,161.024739,160.610191,160.880901,1582639.000000
2024-06-26,159.370103,159.814751,159.234395,159.551119,2135196.000000
2024-06-27,158.490673,158.745690,158.460857,158.668265,1639498.000000
2024-06-28,164.580932,164.580932,164.144874,164.438608,4085214.000000
2024-07-01,167.981977,168.071324,167.591469,167.778068,3786793.000000
2024-07-02,166.654485,167.036619,166.600007,166.796052,3072730.000000
2024-07-03,165.062490,165.372567,164.955766,165.108793,2904333.000000
2024-07-04,166.361461,166.620727,166.246068,166.368839,773048.000000
2024-07-05,161.780560,161.875598,161.541930,161.768646,2792846.000000
2024-07-08,162.895865,163.205720,162.721242,162.898174,2788292.000000
2024-07-09,159.337848,159.532877,159.266008,159.353114,4276342.000000
2024-07-10,163.486375,163.687050,163.213699,163.486436,1930290.000000
2024-07-11,155.933432,155.989694,155.755125,155.824227,4919446.000000
2024-07-12,154.398532,154.493850,154.124745,154.373655,2409310.000000
2024-07-15,154.127387,154.193845,153.732821,154.014280,2602097.000000
2024-07-16,153.409340,153.670594,153.194722,153.398609,2555587.000000
2024-07-17,157.220848,157.324053,156.907861,157.099566,877474.000000
2024-07-18,159.968643,160.109435,159.956588,160.036890,573189.000000
2024-07-19,154.857415,155.049750,154.642203,154.807055,1111933.000000
2024-07-22,154.049265,154.074113,153.899709,154.011701,3176449.000000
2024-07-23,154.347160,154.510875,154.253193,154.362409,2063704.000000
2024-07-24,154.010572,154.245540,154.010572,154.140666,4394861.000000
2024-07-25,154.899733,155.106982,154.873948,154.964536,498862.000000
2024-07-26,161.481889,161.588065,161.169328,161.432062,652560.000000
2024-07-29,163.563612,163.754721,163.492832,163.559384,2328189.000000
2024-07-30,160.522786,160.527677,160.180308,160.429170,4661546.000000
2024-07-31,165.472730,165.597260,165.375012,165.484449,2174899.000000
2024-08-01,169.498726,169.891499,169.237953,169.562880,4024362.000000
2024-08-02,173.095900,173.300547,172.752958,172.970939,4325786.000000
2024-08-05,184.203967,184.506677,183.881493,184.188146,739696.000000
2024-08-06,190.873148,191.186712,190.873148,191.025815,4780243.000000
2024-08-07,193.252172,193.597944,193.161989,193.411972,1814122.000000
2024-08-08,195.792912,195.878736,195.287615,195.670742,2774073.000000
2024-08-09,195.760465,196.013226,195.550233,195.918991,1690574.000000
2024-08-12,195.007554,195.245503,194.819852,194.992401,2181942.000000
2024-08-13,192.438353,192.916001,192.438353,192.836620,2103984.000000
2024-08-14,193.658214,193.956373,193.402599,193.727738,2947582.000000
2024-08-15,190.304917,190.583500,189.929436,190.212362,3350060.000000
2024-08-16,193.946502,194.058787,193.585827,193.965247,3282735.000000
2024-08-19,191.746817,191.881220,191.480709,191.641619,1629000.000000
2024-08-20,192.055316,192.243914,191.804377,192.044134,3744062.000000
2024-08-21,195.101795,195.361258,195.001333,195.098772,442961.000000
2024-08-22,193.189214,193.412395,192.848843,193.205603,4703190.000000
2024-08-23,190.247510,190.372700,190.034630,190.188016,4670104.000000
2024-08-26,185.275863,185.413496,185.106207,185.221809,3182068.000000
2024-08-27,191.017350,191.412670,190.724712,191.038209,2725710.000000
2024-08-28,190.718659,190.797218,190.451908,190.613813,3562598.000000
2024-08-29,189.389506,189.622239,189.135883,189.470763,2549069.000000
2024-08-30,192.310395,192.639709,192.105014,192.317624,3355911.000000
2024-09-02,201.900744,202.345322,201.879148,202.072735,509254.000000
2024-09-03,198.981510,199.383785,198.981510,199.183618,3998662.000000
2024-09-04,197.617229,197.980767,197.548826,197.753331,1378681.000000
2024-09-05,195.370777,195.370777,195.100119,195.239327,2597535.000000
2024-09-06,189.710676,190.026413,189.526029,189.755014,2234501.000000
2024-09-09,189.903742,190.426352,189.868565,190.180899,3183952.000000
2024-09-10,192.007763,192.446693,191.958446,192.064154,1690175.000000
2024-09-11,195.909075,196.238794,195.800498,195.929717,1858042.000000
2024-09-12,207.742024,207.840631,207.409998,207.623309,4914287.000000
2024-09-13,209.803538,210.065909,209.352113,209.708743,3334984.000000
2024-09-16,211.800681,212.128474,211.642121,211.994673,4419624.000000
2024-09-17,216.615473,217.015986,216.476083,216.646072,4966277.000000
2024-09-18,212.854414,213.193502,212.731381,212.881100,2626809.000000
2024-09-19,220.415189,220.671278,219.990183,220.406269,119856.000000
2024-09-20,223.571694,223.971734,223.272865,223.555367,2879417.000000
2024-09-23,233.125360,233.253068,232.695985,233.093405,4014289.000000
2024-09-24,232.919841,232.981192,232.497232,232.868461,3482417.000000
2024-09-25,237.694701,237.844942,237.299129,237.476210,623569.000000
2024-09-26,234.983349,235.246594,234.693164,234.956356,3468842.000000
2024-09-27,239.985591,240.285753,239.684679,240.097654,4853506.000000
2024-09-30,241.612362,241.855115,241.360604,241.618716,406473.000000
2024-10-01,234.386228,234.903713,234.386228,234.591517,659729.000000
2024-10-02,227.282850,227.824297,227.272452,227.457306,2421773.000000
2024-10-03,225.233492,225.757617,225.115922,225.430870,1084017.000000
2024-10-04,229.096373,229.213895,228.652839,229.025519,3578092.000000
2024-10-07,224.860357,225.102058,224.825579,224.921499,919032.000000
2024-10-08,225.219381,225.563000,225.024421,225.195143,816268.000000
2024-10-09,222.738950,222.997368,222.458177,222.774768,4624695.000000
2024-10-10,216.008203,216.292562,215.878772,216.124629,2581339.000000
2024-10-11,211.733737,211.758967,211.274268,211.591256,2845044.000000
2024-10-14,207.180278,207.634952,207.180278,207.356762,2675340.000000
2024-10-15,205.362066,205.684060,204.910886,205.312666,964822.000000
2024-10-16,208.216301,208.444590,207.918410,208.215431,2243252.000000
2024-10-17,207.270271,207.483562,207.137292,207.255584,2048427.000000
2024-10-18,198.704027,198.956315,198.493930,198.843627,3707114.000000
2024-10-21,200.576232,201.059989,200.430803,200.744312,3098458.000000
2024-10-22,197.098211,197.496794,196.926349,197.137894,2958436.000000
2024-10-23,199.163066,199.375150,199.031173,199.212200,840983.000000
2024-10-24,199.866552,200.084288,199.483487,199.802145,4073907.000000
2024-10-25,199.782756,200.117018,199.537025,199.752068,1282815.000000
2024-10-28,202.318133,202.711248,202.077756,202.365903,4265131.000000
2024-10-29,200.783174,201.063887,200.535111,200.714972,3138106.000000
2024-10-30,203.869941,204.173606,203.626806,204.000394,443464.000000
2024-10-31,204.008515,204.046849,203.612856,203.944469,4418735.000000
2024-11-01,200.472671,200.869750,200.177780,200.574937,565349.000000
2024-11-04,198.290563,198.290563,197.886663,198.124714,3946158.000000
2024-11-05,202.627445,202.799745,202.230781,202.634216,207990.000000
2024-11-06,207.680845,207.680845,207.283844,207.435230,3496063.000000
2024-11-07,207.207053,207.528792,207.034176,207.251958,4658529.000000
2024-11-08,210.418775,210.775226,210.284374,210.400956,878814.000000
2024-11-11,200.828840,200.977564,200.648139,200.807411,3953449.000000
2024-11-12,202.405268,202.705415,202.405268,202.551278,265927.000000
2024-11-13,194.732635,195.127921,194.542797,194.837922,3073405.000000
2024-11-14,192.585006,192.710722,192.254365,192.629767,3817683.000000
2024-11-15,195.788661,196.070570,195.712098,195.844331,654398.000000
2024-11-18,195.133792,195.133792,194.768189,195.007241,4165827.000000
2024-11-19,194.654081,195.052436,194.534595,194.873175,4331523.000000
2024-11-20,195.956361,196.162638,195.752830,195.889999,819353.000000
2024-11-21,191.292384,191.609866,191.168504,191.404582,4298391.000000
2024-11-22,189.256699,189.577371,189.172606,189.400901,2022126.000000
2024-11-25,180.245807,180.468326,179.893198,180.243847,2808072.000000
2024-11-26,179.010099,179.140437,178.728814,178.940820,3695721.000000
2024-11-27,183.865910,183.970351,183.615754,183.736800,1155852.000000
2024-11-28,185.568358,186.078653,185.568358,185.851076,1895834.000000
2024-11-29,184.227556,184.504549,184.135475,184.239023,3780529.000000
2024-12-02,181.362808,181.574701,180.970457,181.306172,2196495.000000
2024-12-03,178.242790,178.486650,178.041093,178.324960,3153327.000000
2024-12-04,177.688266,177.768181,177.135507,177.482232,2780937.000000
2024-12-05,177.404586,177.725596,177.203361,177.389938,3913453.000000
2024-12-06,174.821594,174.867566,174.532863,174.757219,1712515.000000
2024-12-09,174.528954,174.832108,174.477039,174.554614,4183093.000000
2024-12-10,168.716141,168.859275,168.467239,168.684814,1198188.000000
2024-12-11,168.517335,168.756206,168.382625,168.464968,2731364.000000
2024-12-12,171.530269,171.859489,171.530269,171.680253,4452064.000000
2024-12-13,173.878931,174.131292,173.623357,173.804371,220416.000000
2024-12-16,176.586811,176.586811,176.337000,176.474054,1300225.000000
2024-12-17,184.331870,184.749483,184.040632,184.386145,1016449.000000
2024-12-18,185.822356,185.822356,185.464642,185.698128,2973998.000000
2024-12-19,188.664672,188.828145,188.385949,188.673558,2993417.000000
2024-12-20,189.253262,189.366832,188.692117,189.051075,4855553.000000
2024-12-23,190.443754,190.571880,190.180902,190.264540,3761338.000000
2024-12-24,189.758747,189.915323,189.545150,189.769939,759409.000000
2024-12-25,187.334110,187.499431,187.121634,187.346967,2958466.000000
2024-12-26,187.372653,187.545540,187.176174,187.343844,2470657.000000
2024-12-27,191.273250,191.427506,191.162076,191.290213,390775.000000
2024-12-30,199.082519,199.493577,199.014577,199.176755,147733.000000
2024-12-31,197.662511,197.845580,197.632055,197.713278,3754679.000000
2025-01-01,195.759171,196.043814,195.410463,195.783230,2719049.000000
2025-01-02,194.555810,195.159867,194.555810,194.821536,3712075.000000
2025-01-03,184.899849,185.281508,184.887923,185.013445,4800693.000000
2025-01-06,181.710965,182.021737,181.445428,181.699946,1853351.000000
2025-01-07,177.287993,177.616528,177.162835,177.442047,1280871.000000
2025-01-08,180.151081,180.383995,179.867525,180.224494,1878655.000000
2025-01-09,184.057029,184.212827,183.850119,184.119659,1242841.000000
2025-01-10,187.021312,187.506535,186.892474,187.255315,4376505.000000
2025-01-13,189.090216,189.299146,189.090216,189.167310,776010.000000
2025-01-14,185.419133,185.662506,185.091308,185.367849,1746469.000000
2025-01-15,175.570146,175.816683,175.546985,175.686836,3591766.000000
2025-01-16,173.235321,173.484995,172.982835,173.210638,4022583.000000
2025-01-17,172.192505,172.556548,171.980707,172.253281,1529501.000000
2025-01-20,172.790347,173.007004,172.732665,172.820388,816055.000000
2025-01-21,175.933377,176.220853,175.699851,175.963752,1158850.000000
2025-01-22,177.880537,178.228585,177.839953,177.933350,1348022.000000
2025-01-23,179.521145,179.743742,179.476395,179.555496,667601.000000
2025-01-24,181.112989,181.557906,180.984967,181.198589,4461852.000000
2025-01-27,183.641315,183.922119,183.586301,183.709231,4933499.000000
2025-01-28,184.773625,185.139804,184.479085,184.788486,1539437.000000
2025-01-29,185.525393,185.755821,185.106890,185.454143,2831677.000000
2025-01-30,186.444935,186.654540,186.334174,186.470663,2564368.000000
2025-01-31,185.449259,185.821153,185.364583,185.461485,4819778.000000
2025-02-03,185.661404,185.884644,185.549983,185.679345,313134.000000
2025-02-04,182.184974,182.466135,181.944364,182.155889,4724028.000000
2025-02-05,181.107597,181.145400,180.612634,180.914279,1873602.000000
2025-02-06,182.145691,182.653708,182.121304,182.315218,956238.000000
2025-02-07,179.863642,180.138878,179.689626,179.941935,134785.000000
2025-02-10,181.229980,181.565511,181.119507,181.325125,3321273.000000
2025-02-11,184.233552,184.445716,184.227392,184.320718,1723848.000000
2025-02-12,181.828728,181.865804,181.549753,181.702862,2202659.000000
2025-02-13,184.214975,184.547415,184.093979,184.302808,1991872.000000
2025-02-14,188.785693,188.785693,188.474778,188.623893,191544.000000
2025-02-17,183.911463,184.058430,183.696192,183.930515,4566534.000000
2025-02-18,186.846504,186.957801,186.692804,186.854780,4446960.000000
2025-02-19,195.194875,195.438485,194.849924,195.162609,4655129.000000
2025-02-20,195.175329,195.175329,194.718414,195.029543,1151979.000000
2025-02-21,192.461521,192.492276,191.972921,192.328927,1956760.000000
2025-02-24,196.704767,196.831068,196.501733,196.682365,1837599.000000
2025-02-25,192.129182,192.296254,191.824275,192.018057,1086490.000000
2025-02-26,193.213797,193.422506,192.715950,193.095710,4571561.000000
2025-02-27,197.590832,197.743538,197.249332,197.601165,4599194.000000
2025-02-28,203.347471,203.434901,203.189659,203.293357,2942604.000000
2025-03-03,200.612931,200.671351,200.123671,200.498332,1832329.000000
2025-03-04,201.708669,202.032953,201.467551,201.674289,2468658.000000
2025-03-05,198.378103,198.662629,198.135125,198.294884,4025892.000000
2025-03-06,195.482082,195.760832,195.349899,195.506997,4485627.000000
2025-03-07,198.985849,199.378830,198.805212,199.046072,4798026.000000
2025-03-10,200.103587,200.354685,200.061662,200.178947,1419067.000000
2025-03-11,201.815577,202.101918,201.621142,201.782723,4629083.000000
2025-03-12,207.670254,208.041885,207.582843,207.677573,1528306.000000
2025-03-13,207.784385,207.998617,207.334408,207.746017,1288875.000000
2025-03-14,219.062442,219.273004,218.678800,219.092945,4213800.000000
2025-03-17,219.600498,220.139911,219.424150,219.720603,2395783.000000
2025-03-18,227.268904,227.636741,227.268904,227.515722,4933242.000000
2025-03-19,229.321882,229.620092,229.137971,229.443628,3194314.000000
2025-03-20,231.008229,231.392629,230.586111,230.962889,4145615.000000
2025-03-21,222.264985,222.627786,222.053247,222.392428,2507140.000000
2025-03-24,224.881263,225.143426,224.605339,225.019909,2576852.000000
2025-03-25,226.305577,226.403898,226.039452,226.142818,1061109.000000
2025-03-26,226.857115,227.049862,226.571020,226.751762,1133104.000000
2025-03-27,220.636808,220.851283,220.264113,220.690318,4342055.000000
2025-03-28,217.015524,217.282588,216.688653,217.085612,4391394.000000
2025-03-31,221.478649,221.478649,220.903985,221.292772,2304537.000000
2025-04-01,220.816191,220.937310,220.454764,220.658126,4698747.000000
2025-04-02,218.070009,218.083932,217.788040,217.996020,4203105.000000
2025-04-03,220.324261,220.360936,219.883609,220.262844,4647604.000000
2025-04-04,216.597090,216.891420,216.517383,216.709119,4776367.000000
2025-04-07,220.756793,221.050271,220.528120,220.634214,3060018.000000
2025-04-08,213.621847,213.860849,213.293099,213.506174,2029528.000000
2025-04-09,221.716311,222.211566,221.565422,221.909169,744592.000000
2025-04-10,218.064788,218.548711,217.838690,218.120008,4484318.000000
2025-04-11,219.879838,219.879838,219.511651,219.618582,1159053.000000
2025-04-14,213.282864,213.563477,213.055907,213.172206,2009678.000000
2025-04-15,209.336222,209.336222,208.954234,209.131072,789910.000000
2025-04-16,214.120868,214.417090,213.886800,214.145411,907485.000000
2025-04-17,219.482639,219.669966,219.273354,219.491749,3382050.000000
2025-04-18,222.083947,222.248235,222.024449,222.142215,2128786.000000
2025-04-21,220.496657,220.747558,220.376017,220.470566,958856.000000
2025-04-22,220.870812,221.137208,220.475086,220.865785,184819.000000
2025-04-23,222.303512,222.414324,222.007294,222.301873,454655.000000
2025-04-24,220.674550,221.114817,220.491069,220.690460,4212422.000000
2025-04-25,222.607471,223.156578,222.524303,222.731830,185230.000000
2025-04-28,222.643533,223.171313,222.614907,222.950754,389062.000000
2025-04-29,224.829248,225.285519,224.784944,224.888758,598041.000000
2025-04-30,226.068364,226.149670,225.697474,225.936334,2968179.000000
2025-05-01,228.997281,229.212819,228.880597,229.120168,3039181.000000
2025-05-02,225.096577,225.208139,224.657065,224.821121,2851780.000000
2025-05-05,217.224057,217.546576,217.003693,217.295027,4128440.000000
2025-05-06,219.779408,220.084351,219.568969,219.837998,1315321.000000
2025-05-07,219.579332,220.103600,219.526121,219.700008,791433.000000
2025-05-08,216.306000,216.464770,215.899115,216.151321,3126191.000000
2025-05-09,225.370221,225.379636,224.968269,225.140475,3305052.000000
2025-05-12,232.681847,233.181753,232.269769,232.734715,4548407.000000
2025-05-13,230.114950,230.528074,229.881793,230.122675,182908.000000
2025-05-14,230.486260,230.544581,229.939526,230.324948,635226.000000
2025-05-15,226.395967,226.533205,226.233893,226.376245,2972755.000000
2025-05-16,228.601050,229.059234,228.576761,228.689822,3039168.000000
2025-05-19,222.711301,222.876245,222.407132,222.673819,562169.000000
2025-05-20,228.175486,228.175486,227.493088,227.769365,331714.000000
2025-05-21,234.258428,234.327151,233.801454,234.166556,3292046.000000
2025-05-22,245.632808,245.887487,245.543369,245.765227,609800.000000
2025-05-23,241.793624,242.311599,241.793624,241.896322,4383581.000000
2025-05-26,240.255551,240.412519,239.958474,240.103012,4450172.000000
2025-05-27,243.342002,243.478146,243.114579,243.244989,1308546.000000
2025-05-28,235.392033,235.690629,235.169885,235.284955,837210.000000
2025-05-29,238.820039,239.378299,238.782556,238.947478,1720683.000000
2025-05-30,242.829060,243.072169,242.658414,242.957425,3045733.000000
2025-06-02,233.793845,234.256027,233.775554,234.056366,2828781.000000
2025-06-03,237.591800,238.072109,237.591800,237.883901,4287351.000000
2025-06-04,237.811844,238.104079,237.491656,237.867902,357921.000000
2025-06-05,234.833126,234.996063,234.453394,234.796209,3052913.000000
2025-06-06,227.058962,227.160848,226.553015,226.911179,3023561.000000
2025-06-09,228.604789,228.605541,228.022871,228.408594,4989939.000000
2025-06-10,223.807576,224.135221,223.454749,223.844227,3845515.000000
2025-06-11,225.975058,226.470394,225.819828,226.063372,1738685.000000
2025-06-12,225.668847,226.269572,225.590470,225.874744,881439.000000
2025-06-13,227.651791,227.990314,227.313806,227.628613,2574717.000000
2025-06-16,230.336142,230.765246,230.241767,230.407827,4958541.000000
2025-06-17,228.076768,228.228095,227.776803,228.019870,3399818.000000
2025-06-18,227.347594,227.613348,226.952734,227.236988,3283226.000000
2025-06-19,231.107906,231.604791,230.785859,231.169546,1672603.000000
2025-06-20,231.818537,231.989159,231.346477,231.641825,3246001.000000
2025-06-23,227.392933,227.622097,226.882270,227.248247,3577459.000000
2025-06-24,229.220681,229.292145,228.771672,229.197387,1636247.000000
2025-06-25,230.202827,230.497468,229.983531,230.211559,2723955.000000
2025-06-26,229.810918,229.810918,229.376257,229.693020,4485252.000000
2025-06-27,243.727756,243.923888,243.491501,243.704886,2799546.000000
2025-06-30,250.029151,250.414048,250.017270,250.210679,1778268.000000
2025-07-01,251.001640,251.045330,250.518527,250.636947,697161.000000
2025-07-02,250.963517,251.471916,250.615179,251.003956,3824038.000000
2025-07-03,244.081520,244.169602,243.699398,244.056337,1734955.000000
2025-07-04,247.034455,247.508521,246.719830,247.131364,3193921.000000
2025-07-07,236.852093,237.086273,236.333528,236.787535,356311.000000
2025-07-08,241.176334,241.652508,240.792902,241.223196,4683391.000000
2025-07-09,244.079423,244.364793,243.986433,244.245900,1471513.000000
